C:\Users\Max\AppData\Local\Programs\Python\Python38-32\python.exe C:/Users/Max/PycharmProjects/mng/mng.py
---- get data from mongo
5e7dc3e91a18560001400bf7 not in task list!
5e7dc4021a18560001400bfa not in task list!
5e7dc4a0df0ab90001a18f37 not in task list!
5e7dc5eddf0ab90001a18f44 not in task list!
5e7dc784df0ab90001a18f49 not in task list!
5e7dcab54cea700001f22208 not in task list!
5e7dcd15ca7cb200015b9132 not in task list!
5e7dce949dfa12000145a3f9 not in task list!
5e7dd0009dfa12000145a3ff not in task list!
5e7dd13a4cea700001f2221d not in task list!
5e7dd22cca7cb200015b914a not in task list!
5e7dd38f4cea700001f22232 not in task list!
5e7dd964ca7cb200015b9166 not in task list!
5e7dd9be9dfa12000145a434 not in task list!
5e7dd9ed4cea700001f22252 not in task list!
5e7dda399dfa12000145a436 not in task list!
5e7ddae89dfa12000145a438 not in task list!
5e7ddbbfca7cb200015b916f not in task list!
5e7ddc7e4cea700001f2225b not in task list!
5e7ddc974cea700001f2225d not in task list!
5e7ddd724cea700001f2225e not in task list!
5e7ddf07ca7cb200015b917f not in task list!
5e7ddf11ca7cb200015b9180 not in task list!
5e7ddfc54cea700001f22261 not in task list!
5e7de1d44cea700001f22267 not in task list!
5e7de37f9dfa12000145a457 not in task list!
5e7de3a3ca7cb200015b919c not in task list!
5e7de50c4cea700001f22278 not in task list!
5e7de5a44cea700001f2227d not in task list!
5e7de6a8ca7cb200015b91ab not in task list!
5e7de99cca7cb200015b91bd not in task list!
5e7de9dd9dfa12000145a470 not in task list!
5e7dea229dfa12000145a474 not in task list!
5e7deb199dfa12000145a477 not in task list!
5e7dec224cea700001f22295 not in task list!
5e7dec314cea700001f22296 not in task list!
5e7deeb99dfa12000145a48a not in task list!
5e7def0f4cea700001f222ab not in task list!
5e7def174cea700001f222ac not in task list!
5e7def9dca7cb200015b91d3 not in task list!
5e7df3129dfa12000145a4a7 not in task list!
5e7df3c94cea700001f222cd not in task list!
5e7df4fc4cea700001f222d5 not in task list!
5e7df8644cea700001f222df not in task list!
5e7dfada9dfa12000145a4bc not in task list!
5e7dfca3ca7cb200015b9209 not in task list!
5e7dfcbb9dfa12000145a4bd not in task list!
5e7dfe09ca7cb200015b920d not in task list!
5e7dfea09dfa12000145a4c1 not in task list!
5e7dfeecca7cb200015b9213 not in task list!
5e7dfffd4cea700001f222f0 not in task list!
5e7e0112ca7cb200015b921c not in task list!
5e7e01484cea700001f222f3 not in task list!
5e7e046b9dfa12000145a4d0 not in task list!
5e7e05b6ca7cb200015b9224 not in task list!
5e7e09bc9dfa12000145a4de not in task list!
5e7e0a0a4cea700001f2230f not in task list!
5e7e0a0dca7cb200015b9234 not in task list!
5e7e0e034cea700001f22320 not in task list!
5e7e12c59dfa12000145a4f6 not in task list!
5e7e12f69dfa12000145a4f9 not in task list!
5e7e15179dfa12000145a4ff not in task list!
5e7e1606ca7cb200015b9267 not in task list!
5e7e164b9dfa12000145a502 not in task list!
5e7e170c4cea700001f22342 not in task list!
5e7e17e49dfa12000145a504 not in task list!
5e7e19979dfa12000145a505 not in task list!
5e7e1ae14cea700001f22348 not in task list!
5e7e1b924cea700001f2234a not in task list!
5e7e1cad9dfa12000145a50c not in task list!
5e7e1d074cea700001f2234e not in task list!
5e7e1dfeca7cb200015b9271 not in task list!
5e7e1e6e9dfa12000145a50f not in task list!
5e7e1f894cea700001f22351 not in task list!
5e7e20ab9dfa12000145a512 not in task list!
5e7e21504cea700001f22354 not in task list!
5e7e234fca7cb200015b9279 not in task list!
5e7e23b19dfa12000145a51c not in task list!
5e7e244c9dfa12000145a51f not in task list!
5e7e24e59dfa12000145a521 not in task list!
5e7e268d9dfa12000145a526 not in task list!
5e7e27279dfa12000145a528 not in task list!
5e7e29b59dfa12000145a52c not in task list!
5e7e2bfe4cea700001f22361 not in task list!
5e7e308a9dfa12000145a544 not in task list!
5e7e31424cea700001f22374 not in task list!
5e7e329d9dfa12000145a548 not in task list!
5e7e33cd4cea700001f2237d not in task list!
5e7e353a9dfa12000145a54e not in task list!
5e7e35409dfa12000145a54f not in task list!
5e7e35e94cea700001f22383 not in task list!
5e7e3cb64cea700001f22395 not in task list!
5e7e3ce49dfa12000145a560 not in task list!
5e7e448d4cea700001f223ac not in task list!
5e7e451c9dfa12000145a570 not in task list!
5e7e46b3ca7cb200015b92c6 not in task list!
5e7e48c19dfa12000145a57b not in task list!
5e7e48d09dfa12000145a57c not in task list!
5e7e4a694cea700001f223b4 not in task list!
5e7e51cf4cea700001f223c0 not in task list!
5e7e5a76ca7cb200015b92e1 not in task list!
5e7e6069ca7cb200015b92e2 not in task list!
5e7e60c09dfa12000145a593 not in task list!
5e7e616eca7cb200015b92e3 not in task list!
5e7e620aca7cb200015b92e5 not in task list!
5e7e62284cea700001f223ce not in task list!
5e7e627bca7cb200015b92e6 not in task list!
5e7e62b99dfa12000145a594 not in task list!
5e7e6312ca7cb200015b92e7 not in task list!
5e7e639bca7cb200015b92ea not in task list!
5e7e6f22ca7cb200015b92ef not in task list!
5e7e963f9dfa12000145a59e not in task list!
5e7e9d109dfa12000145a5a2 not in task list!
5e7ebf699dfa12000145a5a5 not in task list!
5e7ebf944cea700001f223da not in task list!
5e7efc7f4cea700001f223ef not in task list!
5e7efd2b9dfa12000145a5b6 not in task list!
5e7f04514cea700001f223f6 not in task list!
5e7f13e44cea700001f22406 not in task list!
5e7f1976ca7cb200015b931f not in task list!
5e7f1bd24cea700001f22411 not in task list!
5e7f2485ca7cb200015b932a not in task list!
5e7f2500ca7cb200015b932c not in task list!
5e7f299f9dfa12000145a5f0 not in task list!
5e7f2d1a9dfa12000145a5f6 not in task list!
5e7f34b29dfa12000145a602 not in task list!
5e7f3b03ca7cb200015b9351 not in task list!
5e7f3fe74cea700001f22457 not in task list!
5e7f40629dfa12000145a626 not in task list!
5e7f420e4cea700001f22462 not in task list!
5e7f45144cea700001f2246f not in task list!
5e7f45b6ca7cb200015b9363 not in task list!
5e7f48daca7cb200015b9368 not in task list!
5e7f4937ca7cb200015b9369 not in task list!
5e7f4a2fca7cb200015b936c not in task list!
5e7f5c314cea700001f22495 not in task list!
5e7f675f4cea700001f224ab not in task list!
5e7f6e664cea700001f224bd not in task list!
5e7f76db4cea700001f224cf not in task list!
5e7f85149dfa12000145a68d not in task list!
5e7f851cca7cb200015b93c0 not in task list!
5e7f87fd9dfa12000145a694 not in task list!
5e7f881aca7cb200015b93c5 not in task list!
5e7f8b7f9dfa12000145a69f not in task list!
5e7f8b949dfa12000145a6a0 not in task list!
5e7f92789dfa12000145a6af not in task list!
5e802f6cdc57ad00012e7094 not in task list!
5e802fb0dc57ad00012e7095 not in task list!
5e80504152062900010237a4 not in task list!
5e805070e3ffd500014a5a60 not in task list!
5e8061b7e3ffd500014a5a88 not in task list!
5e806a5fdc57ad00012e70e9 not in task list!
5e80705ae3ffd500014a5aa8 not in task list!
5e80706de3ffd500014a5aa9 not in task list!
5e807082e3ffd500014a5aaa not in task list!
5e80729052062900010237e4 not in task list!
5e807393e3ffd500014a5aae not in task list!
5e8073e6dc57ad00012e7100 not in task list!
5e807680e3ffd500014a5ab3 not in task list!
5e8077a8dc57ad00012e710a not in task list!
5e8078ce52062900010237ee not in task list!
5e8079aa52062900010237f1 not in task list!
5e8079ea52062900010237f2 not in task list!
5e80805f52062900010237f6 not in task list!
5e8081e2dc57ad00012e711a not in task list!
5e80820fe3ffd500014a5ac3 not in task list!
5e808c505206290001023804 not in task list!
5e808d8d5206290001023807 not in task list!
5e808daedc57ad00012e712d not in task list!
5e808dd5e3ffd500014a5ad5 not in task list!
5e808f4a520629000102380a not in task list!
5e809144dc57ad00012e713b not in task list!
5e80918ce3ffd500014a5adf not in task list!
5e8094c3e3ffd500014a5aec not in task list!
5e809546dc57ad00012e7146 not in task list!
5e809763e3ffd500014a5af2 not in task list!
5e8098e4e3ffd500014a5afa not in task list!
5e80999fe3ffd500014a5afc not in task list!
5e809a08e3ffd500014a5afe not in task list!
5e809ad8e3ffd500014a5b01 not in task list!
5e80a20adc57ad00012e715a not in task list!
5e80a92f520629000102383d not in task list!
5e80aceedc57ad00012e716d not in task list!
5e80b0cb5206290001023848 not in task list!
5e80b1555206290001023849 not in task list!
5e80b307dc57ad00012e7174 not in task list!
5e80b68bdc57ad00012e717e not in task list!
5e80b7c5dc57ad00012e7182 not in task list!
5e80b8165206290001023857 not in task list!
5e80ba1f520629000102385d not in task list!
5e80c14fe3ffd500014a5b46 not in task list!
5e80c2e6520629000102386b not in task list!
5e80c318dc57ad00012e719a not in task list!
5e80c3bce3ffd500014a5b48 not in task list!
5e80c3dae3ffd500014a5b49 not in task list!
5e80c5e7e3ffd500014a5b4e not in task list!
5e80c63f5206290001023870 not in task list!
5e80c9b65206290001023876 not in task list!
5e80c9f3dc57ad00012e71a5 not in task list!
5e80ca51dc57ad00012e71a6 not in task list!
5e80ca6cdc57ad00012e71a7 not in task list!
5e80cccc5206290001023882 not in task list!
5e80ce99e3ffd500014a5b5e not in task list!
5e80cf30e3ffd500014a5b60 not in task list!
5e80cfc0dc57ad00012e71b3 not in task list!
5e80cfe4e3ffd500014a5b63 not in task list!
5e80cfe5520629000102388a not in task list!
5e80d1ef5206290001023890 not in task list!
5e80d4a95206290001023898 not in task list!
5e80dc6c52062900010238a5 not in task list!
5e80eb35e3ffd500014a5b8c not in task list!
5e80ec36dc57ad00012e71e5 not in task list!
5e80ecf552062900010238bc not in task list!
5e80ed61dc57ad00012e71ea not in task list!
5e80f42552062900010238c5 not in task list!
5e80f473e3ffd500014a5b9f not in task list!
5e80f71a52062900010238cc not in task list!
5e80fd101f37040001ab79b8 not in task list!
5e80ff8f4559440001d1bea2 not in task list!
5e8104951f37040001ab79c4 not in task list!
5e8105871f37040001ab79c6 not in task list!
5e810600d07d390001d06da1 not in task list!
5e810b3ed07d390001d06da8 not in task list!
5e810b551f37040001ab79ce not in task list!
5e8115564559440001d1beb5 not in task list!
5e81159dd07d390001d06db4 not in task list!
5e8116311f37040001ab79d7 not in task list!
5e8116421f37040001ab79d8 not in task list!
5e8116914559440001d1beb6 not in task list!
5e8116ffd07d390001d06db8 not in task list!
5e811721d07d390001d06db9 not in task list!
5e811725d07d390001d06dba not in task list!
5e81176f4559440001d1beb7 not in task list!
5e8119e01f37040001ab79de not in task list!
5e811a794559440001d1beba not in task list!
5e811aebd07d390001d06dbf not in task list!
5e811ba41f37040001ab79df not in task list!
5e811e181f37040001ab79e3 not in task list!
5e811e3a1f37040001ab79e4 not in task list!
5e811ead1f37040001ab79e5 not in task list!
5e811ef24559440001d1bec1 not in task list!
5e812016d07d390001d06dc6 not in task list!
5e8196604559440001d1bee5 not in task list!
5e819b46d07d390001d06df1 not in task list!
5e819b84d07d390001d06df3 not in task list!
5e819befd07d390001d06df6 not in task list!
5e819c964559440001d1bf0c not in task list!
5e819d034559440001d1bf11 not in task list!
5e819f2e4559440001d1bf20 not in task list!
5e819f364559440001d1bf22 not in task list!
5e819f3d4559440001d1bf23 not in task list!
5e819fa34559440001d1bf26 not in task list!
5e81a13f4559440001d1bf2f not in task list!
5e81a22cd07d390001d06e03 not in task list!
5e81a2611f37040001ab7a1c not in task list!
5e81a2e01f37040001ab7a1f not in task list!
5e81a4534559440001d1bf3f not in task list!
5e81a4561f37040001ab7a24 not in task list!
5e81a6a14559440001d1bf4a not in task list!
5e81ab98d07d390001d06e3a not in task list!
5e81ad511f37040001ab7a5a not in task list!
5e81b0001f37040001ab7a68 not in task list!
5e81b15a1f37040001ab7a6c not in task list!
5e81b15cd07d390001d06e58 not in task list!
5e81b6211f37040001ab7a80 not in task list!
5e81c6f14559440001d1bfc6 not in task list!
5e81cff30f2f3f0001dc8a7d not in task list!
5e81d031611d350001c8e3f0 not in task list!
5e81d0820f2f3f0001dc8a7f not in task list!
5e81d0e9611d350001c8e3f6 not in task list!
5e81d15df345ed0001c85467 not in task list!
5e81d20f0f2f3f0001dc8a8b not in task list!
5e81d276611d350001c8e3ff not in task list!
5e81d3090f2f3f0001dc8a8e not in task list!
5e81d391f345ed0001c85470 not in task list!
5e81d4c9611d350001c8e407 not in task list!
5e81d5cf0f2f3f0001dc8a94 not in task list!
5e81d6a0611d350001c8e40d not in task list!
5e81d77cf345ed0001c85479 not in task list!
5e81d7fa611d350001c8e411 not in task list!
5e81d81c0f2f3f0001dc8a9c not in task list!
5e81d82ff345ed0001c8547d not in task list!
5e81d8f2f345ed0001c85480 not in task list!
5e81d9360f2f3f0001dc8aa1 not in task list!
5e81da24611d350001c8e419 not in task list!
5e81daa7f345ed0001c85485 not in task list!
5e81daaef345ed0001c85486 not in task list!
5e81db44611d350001c8e41d not in task list!
5e81dc19611d350001c8e420 not in task list!
5e81dc5cf345ed0001c8548b not in task list!
5e81de100f2f3f0001dc8aac not in task list!
5e81de9bf345ed0001c85497 not in task list!
5e81dec3f345ed0001c8549a not in task list!
5e81df1c0f2f3f0001dc8ab0 not in task list!
5e81df37611d350001c8e433 not in task list!
5e81df53f345ed0001c8549e not in task list!
5e81df71611d350001c8e435 not in task list!
5e81dff40f2f3f0001dc8ab6 not in task list!
5e81e038f345ed0001c854a3 not in task list!
5e81e041f345ed0001c854a4 not in task list!
5e81e0ca611d350001c8e440 not in task list!
5e81e188611d350001c8e448 not in task list!
5e81e1f4f345ed0001c854ab not in task list!
5e81e2aa611d350001c8e44e not in task list!
5e81e374611d350001c8e453 not in task list!
5e81e57ef345ed0001c854b6 not in task list!
5e81e5dd0f2f3f0001dc8ac9 not in task list!
5e81e66ff345ed0001c854bb not in task list!
5e81e6fc611d350001c8e45a not in task list!
5e81e76d0f2f3f0001dc8ad0 not in task list!
5e81e7cc0f2f3f0001dc8ad1 not in task list!
5e81e7ebf345ed0001c854c3 not in task list!
5e81e899f345ed0001c854c8 not in task list!
5e81eaa9611d350001c8e46a not in task list!
5e81eb09611d350001c8e46b not in task list!
5e81ec48611d350001c8e46d not in task list!
5e81eec10f2f3f0001dc8ae7 not in task list!
5e81efbff345ed0001c854f3 not in task list!
5e81f03ef345ed0001c854f5 not in task list!
5e81f198f345ed0001c854f9 not in task list!
5e81f278611d350001c8e481 not in task list!
5e81f38bf345ed0001c85502 not in task list!
5e81f647f345ed0001c85509 not in task list!
5e81f9e60f2f3f0001dc8b0d not in task list!
5e81fb69f345ed0001c85517 not in task list!
5e81fcb9f345ed0001c8551f not in task list!
5e81fce3f345ed0001c85521 not in task list!
5e81ff040f2f3f0001dc8b27 not in task list!
5e81ff250f2f3f0001dc8b28 not in task list!
5e8200ec0f2f3f0001dc8b31 not in task list!
5e8201220f2f3f0001dc8b33 not in task list!
5e82017af345ed0001c85532 not in task list!
5e8201e50f2f3f0001dc8b35 not in task list!
5e82020e0f2f3f0001dc8b36 not in task list!
5e8202150f2f3f0001dc8b37 not in task list!
5e820292f345ed0001c85539 not in task list!
5e8203a6f345ed0001c85544 not in task list!
5e820402611d350001c8e4bc not in task list!
5e820485611d350001c8e4c2 not in task list!
5e8204bd611d350001c8e4c4 not in task list!
5e82052c611d350001c8e4c5 not in task list!
5e8205c5f345ed0001c8554e not in task list!
5e8205d30f2f3f0001dc8b49 not in task list!
5e820644f345ed0001c8554f not in task list!
5e8206b1611d350001c8e4cd not in task list!
5e8206dd611d350001c8e4d1 not in task list!
5e82075f611d350001c8e4d4 not in task list!
5e8208eff345ed0001c85558 not in task list!
5e820b120f2f3f0001dc8b5a not in task list!
5e820b53611d350001c8e4e2 not in task list!
5e820c070f2f3f0001dc8b5b not in task list!
5e820c20f345ed0001c85562 not in task list!
5e820d120f2f3f0001dc8b5c not in task list!
5e820ddc611d350001c8e4e9 not in task list!
5e820eb90f2f3f0001dc8b65 not in task list!
5e820ed0611d350001c8e4eb not in task list!
5e820fc0611d350001c8e4ec not in task list!
5e820fd1611d350001c8e4ed not in task list!
5e820ff6611d350001c8e4ef not in task list!
5e820ff6f345ed0001c85570 not in task list!
5e821003f345ed0001c85571 not in task list!
5e82104df345ed0001c85572 not in task list!
5e8211170f2f3f0001dc8b6c not in task list!
5e8212c8611d350001c8e4f5 not in task list!
5e821395f345ed0001c85580 not in task list!
5e8213ac611d350001c8e4f7 not in task list!
5e82141df345ed0001c85583 not in task list!
5e821490f345ed0001c85585 not in task list!
5e82149ef345ed0001c85586 not in task list!
5e8214ae0f2f3f0001dc8b7b not in task list!
5e8214d3611d350001c8e4fb not in task list!
5e8214f3611d350001c8e4fd not in task list!
5e821503f345ed0001c8558a not in task list!
5e82158c611d350001c8e500 not in task list!
5e8215a3f345ed0001c8558d not in task list!
5e8215b7f345ed0001c8558e not in task list!
5e8215b9f345ed0001c8558f not in task list!
5e821693f345ed0001c85593 not in task list!
5e8217670f2f3f0001dc8b84 not in task list!
5e8217f90f2f3f0001dc8b85 not in task list!
5e82184b0f2f3f0001dc8b88 not in task list!
5e8218750f2f3f0001dc8b89 not in task list!
5e821932611d350001c8e506 not in task list!
5e82194c611d350001c8e508 not in task list!
5e8219d7611d350001c8e50b not in task list!
5e821a740f2f3f0001dc8b93 not in task list!
5e821a8b611d350001c8e510 not in task list!
5e821b1df345ed0001c855a3 not in task list!
5e821e2a0f2f3f0001dc8b9a not in task list!
5e821e4df345ed0001c855b4 not in task list!
5e821ea50f2f3f0001dc8b9c not in task list!
5e821ec2611d350001c8e521 not in task list!
5e821f540f2f3f0001dc8b9f not in task list!
5e82247ff345ed0001c855c1 not in task list!
5e822626611d350001c8e52a not in task list!
5e8227100f2f3f0001dc8bb4 not in task list!
5e822a2ff345ed0001c855cd not in task list!
5e822dbc611d350001c8e53a not in task list!
5e822e1cf345ed0001c855d8 not in task list!
5e8231560f2f3f0001dc8bd0 not in task list!
5e82324e611d350001c8e543 not in task list!
5e823d360f2f3f0001dc8bf0 not in task list!
5e823de40f2f3f0001dc8bf2 not in task list!
5e823e40611d350001c8e564 not in task list!
5e823e8a611d350001c8e567 not in task list!
5e8240060f2f3f0001dc8bf9 not in task list!
5e8241e0f345ed0001c8560f not in task list!
5e82441e611d350001c8e574 not in task list!
5e824523f345ed0001c85616 not in task list!
5e82457df345ed0001c85617 not in task list!
5e8256f80f2f3f0001dc8c1c not in task list!
5e825808f345ed0001c85632 not in task list!
5e826322f345ed0001c85635 not in task list!
5e8263c3611d350001c8e591 not in task list!
5e82891a611d350001c8e59f not in task list!
5e828b780f2f3f0001dc8c34 not in task list!
5e82ec110f2f3f0001dc8c57 not in task list!
5e82ec22f345ed0001c85674 not in task list!
5e82ed5f0f2f3f0001dc8c5b not in task list!
5e82f586611d350001c8e5e8 not in task list!
5e82f6600f2f3f0001dc8c7a not in task list!
5e82fcfbf345ed0001c856c7 not in task list!
5e82fd8f0f2f3f0001dc8c9b not in task list!
5e82fe73611d350001c8e60a not in task list!
5e82ffbc611d350001c8e611 not in task list!
5e830131611d350001c8e61b not in task list!
5e83054af345ed0001c856ef not in task list!
5e83060ef345ed0001c856f7 not in task list!
